Хейли Артур: Аэропорт ;2014;Классическая зарубежная литература
Вороновый круг. Похитители снов ;1986;Зарубежное фэнтези
Моэм Сомерсет: Бремя страстей человеческих ;1964;Классическая зарубежная литература
Валентино Серена: Чудовище. История невозможной любви ;1927;Книги по фильмам и мультфил
Ремарк Эрих Мария: Ночь в Лиссабоне ;1903;Классическая зарубежная литература
Мейер Марисса: Белоснежка ;1886;Космическая фантастика
Кинг Стивен: Зеленая миля ;1884;Ужасы. Мистика
Арден Лия: Мара и Морок ;1866;Любовное фэнтези
Коэльо Пауло: Алхимик ;1846;Классическая зарубежная литература
Валентино Серена: Всех прекрасней. История Королевы ;1841;Сказки зарубежных писателей
Шерри Ана: Хрупкое равновесие. Книга 3. Статус-кво ;1811;Русская сентиментальная проза
Михаэлидес Алекс: Безмолвный пациент ;1767;Триллеры
Морриган Барбара: Чудовище и чудовища ;1763;Зарубежное фэнтези
Кристофф Джей: Темный рассвет ;1762;Зарубежное фэнтези
 Вороновый круг. Синяя лилия, лилия Блу ;1748;Зарубежное фэнтези
Корелли Мария: Скорбь Сатаны ;1738;Классическая зарубежная литература
Оруэлл Джордж: 1984 ;1728;Классическая зарубежная литература
Пять ночей у Фредди. Неправильные ;1718;Five Nights at Freddy's
Ремарк Эрих Мария: На Западном фронте без перемен ;1714;Классическая зарубежная литерат
Бронте Шарлотта: Джейн Эйр ;1710;Классическая зарубежная литература
Спаркс Николас: Дневник памяти ;1698;Зарубежная сентиментальная проза
 Ремарк Эрих Мария: Жизнь взаймы, или У неба любимчиков нет ;1678;Классическая зарубеж
Рубина Дина Ильинична: Медная шкатулка ;1678;Современная русская проза
Лондон Джек: Маленькая хозяйка Большого дома ;1677;Классическая зарубежная литература
Валентино Серена: Урсула. История морской ведьмы ;1655;Фантастика и фэнтези
Старк Кристина: Аспид ;1654;Современные любовные романы
Оруэлл Джордж: Скотный двор. Эссе ;1651;Классическая зарубежная литература
Манискалко Керри: Охота на Джека-потрошителя. Охота на князя Дракулу ;1628;Зарубежные д
Шерри Ана: Хрупкое равновесие. Книга 2 ;1627;Русская сентиментальная проза
Чалдини Роберт: Психология влияния. Как научиться убеждать и добиваться успеха ;1614;Пс
Бром Джеральд: Косиног: История о колдовстве ;1573;Зарубежное фэнтези
Теккерей Уильям Мейкпис: Ярмарка тщеславия ;1568;Классическая зарубежная литература
 Тысяча поцелуев, которые невозможно забыть ;1554;Романтические книги для подростков
Уатт Эрин: Разрушенный дворец ;1546;Зарубежная сентиментальная проза
" Адамс Дуглас: Автостопом по Галактике. Ресторан ""У конца Вселенной"" ";1536;Космическ
Гор Анастасия: Ковен озера Шамплейн ;1520;Городское фэнтези
Макьюэн Иэн: Невыносимая любовь ;1519;Интеллектуальная проза
Герберт Фрэнк: Мессия Дюны. Дети Дюны ;1518;Зарубежная фантастика
Пять ночей у Фредди. Четвёртый шкаф ;1475;Five Nights at Freddy's
Маккалоу Колин: Поющие в терновнике ;1450;Современная зарубежная проза
Уатт Эрин: Сломленный принц ;1448;Зарубежная сентиментальная проза
Шерри Ана: Хрупкое равновесие. Книга 1 ;1446;Русская сентиментальная проза
Старк Кристина: Гончие Лилит ;1445;Современная русская проза
Стейнбек Джон: О мышах и людях. Жемчужина ;1429;Классическая зарубежная литература
Данте Алигьери : Божественная Комедия ;1425;Классическая поэзия
Арментроут Дженнифер: Королевство плоти и огня ;1421;Зарубежное фэнтези
Голден Артур: Мемуары гейши ;1415;Зарубежная сентиментальная проза
Достоевский Федор Михайлович: Преступление и наказание ;1411;Классическая русская литер
Кинг Стивен: Позже ;1398;Триллеры
Кафка Франц: Процесс ;1363;Классическая зарубежная литература
Арментроут Дженнифер: Из крови и пепла ;1357;Зарубежное фэнтези
Булгаков Михаил Афанасьевич: Морфий ;1352;Классическая русская литература
Таро. Полное руководство по чтению карт и предсказательной практике ;1349;Тайны таро
Бардуго Ли: Девятый Дом ;1347;Триллеры
Бронте Эмили: Грозовой перевал ;1343;Историческая проза
Валентино Серена: Матушка Готель. История старой ведьмы ;1325;Фантастика и фэнтези
Лем Станислав: Солярис ;1315;Научная фантастика
Валентино Серена: Злые сёстры. История трёх ведьм ;1304;Фантастика и фэнтези
Моэм Сомерсет: Театр ;1291;Классическая зарубежная литература
Сент-Экзюпери Антуан де: Маленький принц ;1278;Классическая зарубежная литература
Уиндем Джон: День триффидов ;1243;Социальная фантастика
Скотт Эмма: Влюбленные сердца. Дотянуться до звезд ;1239;Зарубежная сентиментальная про
Уатт Эрин: Отвергнутый наследник ;1216;Зарубежная сентиментальная проза
Ангельская сага. Возвращение ангелов ;1204;Фантастика и фэнтези для подростков
Воннегут Курт: Бойня №5 ;1202;Классическая зарубежная литература
Мари Аннетт: Алая зима ;1197;Зарубежное фэнтези
Арден Лия: Невеста Ноября ;1188;Эксмо
Майер Стефани: Солнце полуночи ;1187;Зарубежное фэнтези
Манискалко Керри: Побег от Гудини. Охота на дьявола ;1172;Зарубежные детективы
Ангельская сага. Гнев ангелов ;1171;Фантастика и фэнтези для подростков
Pointless book (бессмысленная книга) ;1153;Творческие блокноты
Гор Анастасия: Ковен заблудших ведьм ;1148;Героическая фантастика
Глуховский Дмитрий Алексеевич: Метро 2033 ;1144;Постапокалипсис
Клуб убийств по четвергам ;1133;Зарубежные детективы
Герберт Фрэнк: Дюна ;1133;Зарубежная фантастика
Уатт Эрин: Запятнанная корона ;1125;Зарубежная сентиментальная проза
Бессонов Александр: Мадам ;1114;Современная русская проза
Уатт Эрин: Расколотое королевство ;1103;Зарубежная сентиментальная проза
Нечитайло Фёдор Константинович: Земля Королей. Червовый том ;1102;Графические романы
Вульф Мара: Сёстры-ведьмы. Сестра звёзд ;1099;Героическое фэнтези
Старк Кристина: Крылья ;1090;Современная русская проза
 Маккуистон Кейси: Красный, белый и королевский синий ;1085;Современная зарубежная про
Валентино Серена: Малефисента. История тёмной феи ;1076;Фантастика и фэнтези
Мари Аннетт: Темная буря ;1075;Зарубежное фэнтези
Зощенко Михаил Михайлович: Смешные рассказы для детей ;1069;Повести и рассказы
Мари Аннетт: Бессмертный огонь ;1053;Зарубежное фэнтези
Алые и серебряные. Алая королева ;1051;Фантастика и фэнтези для подростков
Ангельская сага. Книга ангелов ;1039;Фантастика и фэнтези для подростков
Лондон Джек: Странник по звездам ;1035;Классическая зарубежная литература
Герберт Фрэнк: Дюна: Дюна. Мессия Дюны. Дети Дюны ;1022;Зарубежная фантастика
Обрезка садовых растений. Самоучитель в схемах и рисунках ;1011;Справочники садовода и
Королевство теней. Тени между нами ;1002;Фантастика и фэнтези для подростков
Мейер Марисса: Кто на свете всех прекрасней? ;988;Зарубежное фэнтези
Уиндем Джон: Куколки ;985;Социальная фантастика
Бернетт Фрэнсис Элиза Ходжсон: Таинственный сад ;984;Классическая зарубежная литература
Вульф Мара: Сёстры-ведьмы. Сестра ночи ;980;Героическое фэнтези
Вульф Мара: Сёстры-ведьмы. Сестра луны ;973;Героическое фэнтези
Миллер Мадлен: Песнь Ахилла ;963;Современная зарубежная проза
Кинг Стивен: Страна радости ;962;Триллеры
Файлы Фредди (НОВАЯ ОБЛОЖКА! ДОПОЛНЕННОЕ И ОБНОВЛЁННОЕ ИЗДАНИЕ!) ;961;Five Nights at Fr
Коллинз Уилки: Отель с привидениями ;956;Зарубежные детективы
Гессе Герман: Демиан ;944;Классическая зарубежная литература
Тунсю Мосян: Благословение небожителей. Том 1 ;941;Новеллизации
Глуховский Дмитрий Алексеевич: Метро 2035 ;927;Постапокалипсис
Тургенев И.: Отцы и дети ;918;АСТ
Маррс Джон: The One. Единственный ;913;Триллеры
Манискалко Керри: Царство Греха ;910;Зарубежное фэнтези
Валентино Серена: Леди Тремейн. История злой мачехи ;902;Фантастика и фэнтези
Абгарян Наринэ: С неба упали три яблока ;895;Современная русская проза
Мопассан Ги де: Милый друг ;895;Интеллектуальная проза
Шваб Виктория: Незримая жизнь Адди Ларю ;882;Эксмо
Юнг Карл Густав: Архетипы и коллективное бессознательное ;858;Классическая психология
Глуховский Дмитрий Алексеевич: Метро 2034 ;855;Постапокалипсис
 Кинг Стивен: Девочка, которая любила Тома Гордона ;848;Триллеры
Ремарк Эрих Мария: Время жить и время умирать ;837;Классическая зарубежная литература
Кинг Стивен: Билли Саммерс ;820;Зарубежные детективы
Олкотт Луиза Мэй: Хорошие жены ;804;Классическая зарубежная литература
Сунь-Цзы: Искусство войны ;802;Восточная философия
Миллер Мадлен: Цирцея ;799;Современная зарубежная проза
Шерри Ана: Я подарю тебе крылья. Книга 1 ;794;Русская сентиментальная проза
Стокер Брэм: Дракула ;777;Классическая зарубежная литература
Гор Анастасия: Ковен тысячи костей ;762;Любовное фэнтези
Энтони Горовиц: Это слово – Убийство ;755;Эксмо
Фоер Джонатан Сафран: Жутко громко и запредельно близко ;752;Современная зарубежная про
Достоевский Федор Михайлович: Игрок ;751;Классическая русская литература
 Берн Эрик: Игры, в которые играют люди ;746;Популярная психология
Гонзалес Софи: Всего лишь полностью раздавлен ;745;Современная зарубежная проза
Лебовски Редгрейн: Кости и Звездная пыль ;743;Боевое фэнтези
Леру Гастон: Призрак Оперы ;742;Классическая зарубежная литература
7 ключей к своему здоровью. Практическая нутрициология ;739;Здоровое питание
Фишман Михаил Владимирович: Преемник ;737;Политические деятели, бизнесмены
Булач Меседу: Идеальная любовь неидеальных мам ;728;Популярная психология
Кэрролл Льюис: Алиса в Стране чудес. Алиса в Зазеркалье ;723;Классическая зарубежная ли
Гоголь Николай Васильевич: Мертвые души ;723;Русская драматургия
Коутон Скотт: Журнал по выживанию ;720;Игры и головоломки
Тармашев Сергей Сергеевич: Электрошок. Внезапно ;710;Социальная фантастика
Суратова Екатерина: Телесная психология: услышать тело — исцелить душу ;700;Популярная
Чехов Антон Павлович: Вишневый сад ;665;Русская драматургия
Кинг Стивен: Дьюма-Ки ;665;Триллеры
 Больше, чем 5 соток. Как на маленьком участке получить максимум урожая ;657;Эксмо
Бронте Энн: Незнакомка из Уайлдфелл-Холла ;652;Классическая зарубежная литература
Герберт Фрэнк: Дюна: Бог-Император Дюны. Еретики Дюны. Капитул Дюны ;651;Зарубежная фан
Майер Стефани: Сумерки (новое оформление) ;648;Зарубежное фэнтези
Гарбер Стефани: Караваль ;622;Зарубежное фэнтези
 Знаки вселенной. 40 карт, которые помогут заглянуть в будущее ;604;Гадания. Карты Тар
Кинг Стивен: Под Куполом ;604;Триллеры
Шеридан Мия: Арчер будет молчать ;600;Зарубежная сентиментальная проза
Холл Алексис: Идеальный парень ;597;Зарубежная сентиментальная проза
Шэн Л. Дж.: Похититель поцелуев ;597;Зарубежные любовные романы
Брэнди Меган: Неприятности в старшей школе ;594;Зарубежная сентиментальная проза
 Хочу и буду. 6 правил счастливой жизни, или Метод Лабковского в действии ;593;Эксмо
Достоевский Федор Михайлович: Белые ночи ;579;Классическая русская литература
Агата Кристи: Убийства по алфавиту ;569;Классические детективы
Манискалко Керри: Царство Проклятых ;567;Любовное фэнтези
Гюго Виктор: Последний день приговоренного к смерти ;563;Классическая зарубежная литера
Бжезинский Збигнев: Великая шахматная доска ;561;Классическая зарубежная литература
Сталь и солнечный шторм ;560;Фантастика и фэнтези для подростков
 Психотрюки. 69 приемов в общении, которым не учат в школе ;557;Саморазвитие и личност
Агата Кристи: Смерть на Ниле ;540;Классические детективы
Агата Кристи: Десять негритят ;533;Классические детективы
Толстой Лев Николаевич: Война и мир (комплект из 2 книг) ;533;Классическая русская лите
Лебовски Редгрейн: Пепел и Лунный свет ;529;Русское фэнтези
Хайд Кэтрин Райан: Заплати другому ;527;Зарубежная сентиментальная проза
Сорокин Владимир Георгиевич: День опричника ;522;Современная русская проза
Шэн Л. Дж.: Святые грешники. Бездушный ;520;Зарубежная сентиментальная проза
Глуховский Дмитрий Алексеевич: Пост ;505;Социальная фантастика
Ужасы Фазбера. В бассейн! (выпуск 1) ;502;Five Nights at Freddy's
Скотт Эмма: Однажды я выберу тебя ;487;Зарубежная сентиментальная проза
Кесия Люпо: Мы — кровь и буря ;482;Зарубежное фэнтези
Ремарк Эрих Мария: Приют Грез ;475;Классическая зарубежная литература
Эллиот Лекси: Француженка по соседству ;469;Эксмо
Анжело Алекс: Сон и Пепел ;467;Русское фэнтези
Брэдбери Рэй: 451' по Фаренгейту ;466;Социальная фантастика
" Вейер Энди: Проект ""Аве Мария"" ";466;Зарубежная фантастика
Беркхарт Джессика: Жизнь в моей голове ;462;Like Book
Набоков Владимир Владимирович: Лолита ;461;Классическая русская литература
Лукьяненко Сергей Васильевич: Семь дней до Мегиддо ;455;Героическая фантастика
Дуглас Пенелопа: Именинница ;447;Зарубежная сентиментальная проза
Акутагава Рюноскэ: Ворота Расёмон ;441;Классическая зарубежная литература
Куин Джулия: Герцог и я ;440;Зарубежная сентиментальная проза
Хайд Кэтрин Райан: Когда ты был старше ;437;Зарубежная сентиментальная проза
Кристофф Джей: Империя вампиров ;427;Книги про вампиров
Скотт Эмма: Пять минут жизни (новое оформление) ;419;Зарубежная сентиментальная проза
Стругацкий Аркадий Натанович: Обитаемый остров ;417;Социальная фантастика
Каракур Юрий: Фарфор ;411;Современная русская проза
Шваб Виктория: Тени сгущаются ;405;Зарубежное фэнтези
Мизери ;394;Ужасы. Мистика
Уолпол Гораций: Замок Отранто ;386;Классическая зарубежная литература
Черкасова Ульяна: Золотые земли. Совиная башня ;374;Героическое фэнтези
Дуглас Пенелопа: Агрессор ;373;Зарубежные любовные романы
Непарадная Москва: доходные дома в историях и фотографиях ;371;Исторические путеводител
Коста Габриэль: За стенкой. История Отиса Ревиаля ;368;Современная русская проза
Лукьяненко Сергей Васильевич: Три дня Индиго ;364;Героическая фантастика
Барнс Дженнифер Линн: Наследие Хоторнов ;357;Современная зарубежная проза
Агата Кристи: Тринадцать загадочных случаев ;344;Классические детективы
Кастен Мона: Доверься мне ;344;Зарубежные любовные романы
Маррс Джон: Code. Носители ;342;Триллеры
 Сила подсознания, или Как изменить жизнь за 4 недели ;342;Трансферинг
Гарбер Стефани: Легендо ;339;Фантастика и фэнтези для подростков
" Ли Мие: ""Магазин снов"" мистера Талергута ";338;Городское фэнтези
Оруэлл Джордж: 1984. Скотный двор ;335;Классическая зарубежная литература
Теория Всего ;335;Астрономия
Браун Майкл: Процесс присутствия. Путешествие в настоящее ;333;Эксмо
Тунсю Мосян: Благословение небожителей. Том 2 ;324;Новеллизации
Тахир Саба: Небо после бури ;323;Зарубежное фэнтези
Записки из Третьего рейха. Жизнь накануне войны глазами обычных туристов ;315;Заметки п
Дар. 12 ключей к внутреннему освобождению и обретению себя ;314;Больше чем жизнь
Арден Лия: Илос. Начало ;311;Русское фэнтези
Лукьяненко Сергей Васильевич: Месяц за Рубиконом ;311;Научная фантастика
Коул Тилли: Братья Карилло. Когда мы упали ;310;Зарубежные любовные романы
Шэн Л. Дж.: Играя с огнем ;297;Зарубежная сентиментальная проза
Олкотт Луиза Мэй: Маленькие мужчины ;289;Классическая зарубежная литература
Сент-Клэр Скарлетт: Прикосновение тьмы ;285;Любовное фэнтези
Дрим Тория: Притворись бабочкой ;281;Современная зарубежная проза
Кондрацкая Елена Анатольевна: У Ворона две жизни ;280;Героическое фэнтези
Харт Уна: Когда запоют мертвецы ;278;Эксмо
Годой Ариана: Из моего окна ;269;Зарубежные любовные романы
Фромм Эрих: Искусство быть ;266;Классическая психология
Кастен Мона: Снова почувствуй ;257;Зарубежная сентиментальная проза
Сэлинджер Джером Дэвид: Над пропастью во ржи ;250;Классическая зарубежная литература
 Примаченко Ольга Викторовна: К себе нежно. Книга о том, как ценить и беречь себя ;249;
Кель Фрэнсис: Песнь Сорокопута ;247;Русское фэнтези
Алые и серебряные. Разрушенный трон ;242;Фантастика и фэнтези для подростков
Райан Лекси: Эти лживые клятвы ;237;Эксмо
Рецепты Средиземья. Кулинарная книга по миру Толкина ;235;Национальные кухни
Крейн Антонина: Шолох. Призрачные рощи ;235;Русское фэнтези
Рабичев Леонид Николаевич: Война всё спишет ;235;История войн
Дойл Артур Конан: Тайна поместья Горсторп ;234;Ужасы. Мистика
Система минус 60. Похудение без запретов и срывов ;234;Диеты
Мейер Марисса: Мгновенная карма ;232;Зарубежное фэнтези
Кровь звезд. Сплетая рассвет (#1) (новое оформление) ;231;Фантастика и фэнтези для подр
Кинси Ти: Тихая сельская жизнь ;229;Зарубежные детективы
Роджерсон Маргарет: Магия шипов ;223;Зарубежное фэнтези
Слотер Карин: Хорошая дочь ;221;Зарубежные детективы
Диксен Виктор: Двор Тьмы ;219;Зарубежное фэнтези
Тахир Саба: Уголек в пепле ;218;Зарубежное фэнтези
Клун Ти Джей: Дом в лазурном море ;212;Зарубежное фэнтези
Уиттен Ханна: Дочь для волка ;211;Героическое фэнтези
 Осман Ричард: Человек, который умер дважды ;210;Зарубежные детективы
 Джон Грэй: Мужчины с Марса, женщины с Венеры. Новая версия для современного мира ;199;
 Морган Даяна, Никодимова София: Королева Лис ;196;Русское фэнтези
Джейд Эшли: Бессердечный принц ;190;Зарубежная сентиментальная проза
Бонд Кейси Л.: Дом Затмений ;186;Героическое фэнтези
Стюарт Кейт: Стая ;186;АСТ
Сад любимых цветов с Ларисой Кочелаевой ;185;Садовые растения
Ярмыш Кира: Харассмент ;184;Современная русская проза
Амигуруми. Сладкое вязание крючком ;184;Вязание
Логвин Янина Аркадьевна: Упал. Очнулся. Папа! ;182;Русская сентиментальная проза
Мальдонадо Изабелла: Шифр ;179;Зарубежные детективы
Акутагава Рюноскэ: В стране водяных ;179;Классическая зарубежная литература
Мейер Марисса: Бессердечная ;177;Зарубежное фэнтези
Биллингхэм Марк: Вниз по кроличьей норе ;177;Триллеры
Мист Магнус: Маленькая злая книга 4 ;176;Мистика и ужасы для детей
Семь возрастов смерти. Путешествие судмедэксперта по жизни ;174;Медицинские истории
Скотт Эмма: Потерянные души. Когда ты вернешься ко мне ;171;Зарубежная сентиментальная
Баштовая Анна Сергеевна: Мода и кино. Как фильмы формируют тренды ;170;АСТ
Кинг Стивен: Мистер Мерседес ;170;Триллеры
Мураками Харуки: От первого лица ;168;Эксмо
Садхгуру: Карма. Как стать творцом своей судьбы ;159;Карма и реинкарнация
Богданова В.: Сезон отравленных плодов ;158;АСТ
Камша Вера Викторовна: Лик Победы ;155;Русское фэнтези
Брэдбери Р.: Вино из одуванчиков ;151;Эксмо
Дуглас Пенелопа: Убежище ;149;Зарубежная сентиментальная проза
Райли Люсинда: Семь сестер. Сестра солнца ;147;Зарубежная сентиментальная проза
 Марков Алексей Викторович: Хулиномика. Элитно, подробно, подарочно! ;147;Общая эконом
Достоевский Федор Михайлович: Бесы ;146;Классическая русская литература
Кинг Стивен: Долорес Клейборн ;145;Триллеры
Тармашев Сергей Сергеевич: Иллюзия. Иллюзия 2 ;143;Боевая фантастика
Себастьян Лора: Замки на их костях ;141;Эксмо
Рейнолдс Элли: Дрожь ;139;Современные детективы
Катсу Алма: Глубина ;138;Альтернативная история
Гарбер Стефани: Финал ;136;Зарубежное фэнтези
Диппель Юлия: За Танцующим туманом ;129;Героическое фэнтези
 Герберт Брайан, Андерсон Кевин: Дюна: Дом Коррино ;128;Дюна
Чайнани Соман: Чудовища и красавицы. Опасные сказки ;125;Фантастика и фэнтези для подро
Джонс Амо: Серебряный лебедь ;124;Остросюжетные любовные романы
Братья Карилло. Обретая надежду ;123;Зарубежная сентиментальная проза
Гувер Колин: Все твои совершенства ;122;Зарубежная сентиментальная проза
Локалов Артем Викторович: «Спартак» 100 лет: истории клуба ;121;О спорте и спортсменах
Аниэл Алекс: Resident Evil. Обитель зла игровой индустрии ;120;БОМБОРА
Шэн Л. Дж.: Святые грешники. Неистовый ;120;Зарубежная сентиментальная проза
Энциклопедия цветовода ;120;Садовые растения
Кеннеди Эль: Цель ;119;Зарубежные любовные романы
Гонзалес Софи: Прекрасно в теории ;117;Зарубежная сентиментальная проза
Черкасова Ульяна: Золотые земли. Птицы Великого леса ;117;Героическое фэнтези
Дуглас Пенелопа: Курок ;115;Триллеры
Кича Мария Вячеславовна: Афганистан. Подлинная история страны-легенды ;114;Историческая
Арментроут Дженнифер: Обсидиан ;114;Любовное фэнтези
 Камша Вера Викторовна, Роман Папсуев: Битва за Лукоморье. Книга 2 ;111;Новые сказки С
Моэм Сомерсет: На вилле ;110;Классическая зарубежная литература
Лем Станислав: Вторжение с Альдебарана ;109;Научная фантастика
Мирай Медина: Осколки Нашей Реальности ;107;Современная русская проза
Золя Эмиль: Человек-зверь ;106;Классическая зарубежная литература
Земля мифов. Экстремальные раскраски ;104;Эксмо
Пашнина Ольга Олеговна: Ангел шторма ;104;Любовное фэнтези
Томас Эйден: Мальчики с кладбища ;104;Книги про волшебников
Брэдбери Рэй: 451' по Фаренгейту ;103;Социальная фантастика
Гифьюн Грег Ф.: Дикари. Дети хаоса ;100;Ужасы. Мистика
Меллоу Э.Дж.: Танец пылающего моря ;98;Фантастика и фэнтези для подростков
Осояну Наталия Георгиевна: Первая печать ;98;Русское фэнтези
Смайт Рэйчел: Предания Олимпа ;97;МИФ
Бабчинская Юлия Дмитриевна: Цветок империи ;97;Русское фэнтези
Асприн Роберт: МИФЫ. МИФОподставы ;95;Юмористическое фэнтези
Баркер Клайв: Восставший из ада. Ночной народ ;95;Зарубежное фэнтези
Таласса Лора: Война ;92;Любовное фэнтези
Кнаак Ричард А.: World of Warcraft. Ночь дракона ;92;Зарубежное фэнтези
Дженсен Даниэль Л.: Королевство моста ;87;Эксмо
Хилл Джо: Рога ;86;Зарубежная фантастика
Так Стелла: Ночь Королей. Сражайся за свое сердце ;85;Темное фэнтези
Достоевский Федор Михайлович: Идиот ;84;Классическая русская литература
Комуда Яцек: Якса. Бес идет за мной ;84;Героическое фэнтези
 Коутон Скотт, Купер Элли, Ваггенер Андреа: Ужасы Фазбера. 1:35 ночи (выпуск 3) ;83;Ан
Анжело Алекс: Кровь и Плен ;82;Русское фэнтези
Мастерс Брайан: Алтарь смерти. История маньяка-каннибала Джеффри Дамера ;82;Журналистск
Врана А. Дж.: Боги Черной Лощины ;82;Freedom
Кейн Рейчел: Чернила и кость ;81;Like Book
Эриксон Стивен: Увечный бог. Том 1 ;79;Зарубежное фэнтези
Гувер Колин: Все закончится на нас ;79;Зарубежная сентиментальная проза
Книга про цвет. В жизни и живописи ;79;Живопись
Антонова Анна Евгеньевна: Финник ;78;Эксмо
Пекара Яцек: Ловцы душ ;78;Зарубежное фэнтези
Моран Маша: Постучи в мою дверь. Отмеченная демоном ;77;Ужасы. Мистика
Авеярд Виктория: Оллвард. Разрушитель миров ;76;Фантастика и фэнтези для подростков
Франзен Джонатан: Поправки ;75;Современная зарубежная проза
 О Акси: Девушка, которая упала в море ;75;Зарубежное фэнтези
Крэй Келли: Сердце призрака ;75;Эксмо
Хаберзак Шарлотта: Не открывать! С другой планеты! ;75;Фантастика и фэнтези
Кинг Стивен: Жребий Салема ;75;Ужасы. Мистика
 Летов Егор: Сияние. Прямая речь, интервью, монологи, письма. 1986-1997 ;75;АСТ
